pred	svm_p	nb_p
0	0.9009	1.0000
0	0.9015	1.0000
0	0.9005	1.0000
0	0.9019	1.0000
0	0.9025	1.0000
0	0.9013	1.0000
0	0.9017	1.0000
0	0.9005	1.0000
0	0.9011	1.0000
0	0.9006	1.0000
0	0.8997	1.0000
0	0.9025	1.0000
1	0.9090	0.0000
0	0.9027	1.0000
0	0.9016	1.0000
0	0.9012	1.0000
0	0.9007	1.0000
0	0.9016	1.0000
0	0.9029	1.0000
0	0.9000	1.0000
0	0.9015	1.0000
0	0.9018	1.0000
0	0.8997	1.0000
0	0.9009	1.0000
0	0.9015	1.0000
0	0.9002	1.0000
0	0.9021	1.0000
0	0.9014	1.0000
0	0.9021	1.0000
0	0.9013	1.0000
0	0.9025	1.0000
0	0.9030	0.0004
0	0.9002	1.0000
0	0.9001	1.0000
0	0.9016	1.0000
0	0.9009	1.0000
0	0.9009	1.0000
0	0.9002	1.0000
0	0.9011	1.0000
0	0.9008	1.0000
0	0.9017	1.0000
0	0.9011	1.0000
0	0.9016	1.0000
0	0.9015	1.0000
0	0.9006	1.0000
0	0.9015	1.0000
0	0.9030	1.0000
0	0.9022	1.0000
0	0.9016	1.0000
0	0.9005	1.0000
0	0.9008	1.0000
0	0.9029	1.0000
0	0.9018	1.0000
0	0.9014	1.0000
0	0.9010	1.0000
0	0.9006	1.0000
0	0.9043	0.9999
0	0.9008	1.0000
0	0.9013	1.0000
0	0.9042	0.0000
0	0.9024	1.0000
0	0.9026	1.0000
0	0.9030	0.0000
0	0.9051	1.0000
0	0.9021	1.0000
0	0.9005	1.0000
0	0.9001	1.0000
0	0.9029	0.9968
0	0.9009	1.0000
0	0.9007	1.0000
0	0.9010	1.0000
0	0.9005	1.0000
0	0.9010	1.0000
0	0.9018	1.0000
0	0.9006	1.0000
0	0.9061	0.0000
0	0.9008	1.0000
0	0.9019	1.0000
0	0.9013	1.0000
0	0.9014	1.0000
0	0.9012	1.0000
0	0.9022	1.0000
0	0.9019	1.0000
0	0.9019	1.0000
0	0.9016	1.0000
0	0.9022	1.0000
0	0.9039	0.0000
0	0.9002	1.0000
0	0.9022	1.0000
0	0.9046	1.0000
0	0.9010	1.0000
0	0.9010	1.0000
0	0.9022	1.0000
0	0.9031	1.0000
0	0.9022	1.0000
0	0.9011	1.0000
0	0.9015	1.0000
0	0.9016	1.0000
0	0.9017	1.0000
0	0.9007	1.0000
0	0.9006	1.0000
0	0.8997	1.0000
0	0.9051	0.0000
0	0.9005	1.0000
0	0.9009	1.0000
0	0.9019	1.0000
0	0.9016	1.0000
0	0.9007	1.0000
0	0.9018	1.0000
0	0.9021	1.0000
1	0.9078	0.0000
0	0.9027	0.9980
0	0.9003	1.0000
0	0.9015	1.0000
0	0.9017	1.0000
0	0.9005	1.0000
0	0.9019	1.0000
0	0.9023	1.0000
0	0.9007	1.0000
0	0.9022	1.0000
0	0.9015	1.0000
0	0.9008	1.0000
0	0.9017	1.0000
0	0.9026	1.0000
0	0.9015	1.0000
0	0.9010	1.0000
0	0.9022	1.0000
0	0.9021	1.0000
0	0.9011	1.0000
0	0.9006	1.0000
0	0.9000	1.0000
0	0.9016	1.0000
0	0.9013	1.0000
0	0.9014	1.0000
0	0.9006	1.0000
0	0.9018	1.0000
0	0.9006	1.0000
0	0.8999	1.0000
0	0.9014	1.0000
0	0.9005	1.0000
0	0.9016	1.0000
0	0.9003	1.0000
0	0.9004	1.0000
0	0.9019	1.0000
0	0.9050	1.0000
0	0.9017	1.0000
0	0.9028	1.0000
0	0.9013	1.0000
0	0.9012	1.0000
0	0.9039	1.0000
0	0.9060	0.0000
0	0.9017	1.0000
0	0.9005	1.0000
0	0.9016	1.0000
0	0.9017	1.0000
0	0.9010	1.0000
0	0.9003	1.0000
0	0.9009	1.0000
0	0.9004	1.0000
0	0.9013	1.0000
0	0.9015	1.0000
0	0.9022	1.0000
0	0.9013	1.0000
0	0.9014	1.0000
0	0.9000	1.0000
0	0.9026	1.0000
0	0.9028	0.0000
0	0.9015	1.0000
0	0.9007	1.0000
0	0.9021	1.0000
0	0.9010	1.0000
0	0.9020	1.0000
0	0.9017	1.0000
0	0.9009	1.0000
0	0.9008	1.0000
0	0.9013	1.0000
0	0.9014	1.0000
0	0.9009	1.0000
0	0.9017	1.0000
0	0.9008	1.0000
0	0.9014	1.0000
0	0.9015	1.0000
0	0.9016	1.0000
0	0.9000	1.0000
0	0.9017	1.0000
0	0.9029	1.0000
0	0.9006	1.0000
0	0.9008	1.0000
0	0.9004	1.0000
0	0.9009	1.0000
0	0.9017	1.0000
0	0.9007	1.0000
0	0.9059	0.0000
0	0.9005	1.0000
0	0.9020	1.0000
0	0.9012	1.0000
0	0.9013	1.0000
0	0.9006	1.0000
0	0.9029	1.0000
0	0.9015	1.0000
0	0.9022	1.0000
0	0.9021	1.0000
0	0.9005	1.0000
0	0.9010	1.0000
0	0.9031	0.0000
0	0.9021	1.0000
0	0.9006	1.0000
0	0.9043	1.0000
0	0.9025	1.0000
0	0.9055	0.0000
1	0.9084	0.0000
0	0.9084	0.9983
1	0.9065	0.0000
0	0.9002	1.0000
0	0.9010	1.0000
0	0.9008	1.0000
0	0.9012	1.0000
0	0.9025	1.0000
0	0.9018	1.0000
0	0.9020	1.0000
0	0.9013	1.0000
0	0.9020	1.0000
0	0.9006	1.0000
0	0.9005	1.0000
0	0.9009	1.0000
0	0.9009	1.0000
0	0.9016	1.0000
0	0.9016	1.0000
0	0.9012	1.0000
0	0.9013	1.0000
0	0.9028	1.0000
0	0.9042	0.0000
0	0.9050	0.0000
0	0.9014	1.0000
0	0.9023	1.0000
0	0.9011	1.0000
0	0.9014	1.0000
0	0.9014	1.0000
0	0.9047	0.0000
0	0.9006	1.0000
0	0.9004	1.0000
0	0.9008	1.0000
0	0.9015	1.0000
0	0.9009	1.0000
0	0.9037	1.0000
0	0.9013	1.0000
